market,product_name,parent_sku,variation_sku,purchase_price,installation
SE,Easee - Laddbox,TI0002,TI0002BL-ING,1414,TRUE
SE,Easee - Laddbox,TI0002,TI0002WT-ING,4908,TRUE
SE,Easee - Laddbox,TI0002,TI0002BK-IN,3829,TRUE
SE,Easee - Laddbox,TI0002,TI0002WT-IN,4775,TRUE
SE,Easee - Laddbox,TI0002,TI0002GY-IN,2240,TRUE
SE,Easee - Laddbox,TI0002,TI0002BK-ING,5327,TRUE
SE,Easee - Laddbox,TI0002,TI0002GY-ING,311,TRUE
SE,Easee - Laddbox,TI0002,TI0002RD-ING,3110,TRUE
SE,Easee - Laddbox,TI0002,TI0002BL-IN,5575,TRUE
SE,Easee - Laddbox,TI0002,TI0002RD-IN,5650,TRUE
NO,Philips Hue - Startpakke Lily,TI20C3,TI20C3,357,FALSE
NO,Philips Hue - Centura Spotlys Rund,TI2044,TI2044WT,1901,FALSE
NO,Philips Hue - Centura Spotlys Rund,TI2044,TI2044SR,859,FALSE
NO,Philips Hue - Centura Spotlys Firkantet,TI2045,TI2045WT,348,FALSE
NO,Philips Hue - Play Skjøteledning,TI2032,TI2032,2388,FALSE
NO,Philips Hue - Centura Spotlys Firkantet,TI2045,TI2045SR,1852,FALSE
NO,"Philips Hue - Gradient Lightstrip 75""",TI2039,TI2039,1875,FALSE
NO,Easee - Ladestolpe,TI0047,TI0047DL,5163,FALSE
NO,RFID Brikke - 3-pakke,TI0045,TI0045,4392,FALSE
NO,Philips Hue - White Luster E14,TI2042,TI2042,3675,FALSE
NO,Mill - Panelovn Steel 1200W,TI0066,TI0066,1366,FALSE
NO,Philips Hue - Lily (3 pk),TI2007,TI2007,1935,FALSE
NO,Netatmo - Vind & Regn Brakett,TI0018,TI0018,2337,FALSE
NO,Senic - Smart Switch,TI0068,TI0068BK,4878,FALSE
NO,"Ladekabel  – Type 2, 20A, 3-fas",TI0034,TI0034M5,1908,FALSE
NO,Senic - Smart Switch,TI0068,TI0068GWT,1457,FALSE
NO,Easee - Ladeboks,TI0002EL,TI0002BLEL,752,FALSE
NO,Philips Hue - Play Extension,TI2031,TI2031BK,5192,FALSE
NO,Easee - Ladeboks,TI0002EL,TI0002GYEL,1614,FALSE
NO,Philips Hue - Play Extension,TI2031,TI2031WH,1888,FALSE
NO,Easee - Ladeboks,TI0002EL,TI0002WTEL,1145,FALSE
NO,Sensibo - Termostat for Luftvarmepumpe,TI0005,TI0005BK,3389,FALSE
SE,Netatmo - Vind &amp; Regn Fäste,TI0018,TI0018,428,FALSE
NO,"Ladekabel  – Type 2, 32A, 3-fas",TI0033,TI0033M7,3169,FALSE
SE,Netatmo - Vindmätare,TI0017,TI0017,4808,FALSE
SE,Netatmo - Extra Termostat,TI0008,TI0008,5969,FALSE
SE,Philips Hue - White Filament E27 G125,TI2040,TI2040,1354,FALSE
SE,Philips Hue - Play,TI2029,TI2029BK,2946,FALSE
SE,Aeotec - Smart Switch 7,TI0046,TI0046,3551,FALSE
SE,tado° - Smart AC Control Fjärrkontroll,TI0055,TI0055,972,FALSE
SE,Philips Hue - White/Color Ambiance E27 (2-pack),TI2021P2,TI2021P2,5436,FALSE
SE,Fibaro - Multisensor,TI0020,TI0020,3713,FALSE
SE,Sensibo Pure - Smart luftrenare,TI0027,TI0027,5055,FALSE
NO,Sensibo Pure - Smart luftrenser,TI0027,TI0027,5969,FALSE
SE,Sensibo Pure - Filter,TI0028,TI0028,242,FALSE
NO,Netatmo - Regnmåler,TI0016,TI0016,2678,FALSE
SE,Sensibo - Termostat för Luftvärmepump,TI0005,TI0005BK,4386,FALSE
NO,Netatmo - Vindmåler,TI0017,TI0017,3595,FALSE
SE,"Laddkabel - Typ 2, 32A, 3-fas",TI0033,TI0033M5,524,FALSE
SE,Philips Hue - White GU10 (2-pack),TI2022P2,TI2022P2,4108,FALSE
NO,"Philips Hue - Gradient Lightstrip 65""",TI2038,TI2038,1040,FALSE
SE,Philips Hue - Lightstrip Plus,TI2012,TI2012,2370,FALSE
NO,Philips Hue - White E27 (2 pk),TI2019P2,TI2019P2,4835,FALSE
SE,tado° - Smart Radiator Termostat,TI0050,TI0050P4G2,2587,FALSE
NO,Philips Hue - Lucca,TI2006,TI2006,4508,FALSE
SE,Netatmo - Regnmätare,TI0016,TI0016,4173,FALSE
NO,Philips Hue - White Ambiance E27 inkl. Dimmer,TI2020DI,TI2020DI,5864,FALSE
SE,Easee - Frontkåpa,TI1002,TI1002BL,5006,FALSE
NO,Philips Hue - White Ambiance GU10 (2 pk),TI2023P2,TI2023P2,1757,FALSE
SE,Senic - Smart Switch,TI0068,TI0068GWT,1493,FALSE
NO,Easee - Frontdeksel,TI1002,TI1002RD,4337,FALSE
SE,Senic - Smart Switch,TI0068,TI0068MWT,4785,FALSE
NO,Easee - Frontdeksel,TI1002,TI1002GY,5552,FALSE
SE,Senic - Smart Switch,TI0068,TI0068GY,4085,FALSE
NO,Fibaro - Multisensor,TI0020,TI0020,1783,FALSE
SE,Heatit - Termostat Z-TRM3,TI0056,TI0056BK,3646,FALSE
NO,Fibaro - Dimmer 2,TI0059,TI0059,2773,FALSE
SE,Ngenic Tune - Smart Termostat,TI0006,TI0006,3413,FALSE
SE,Senic - Outdoor Switch,TI0069,TI0069,4037,FALSE
SE,Philips Hue - Being,TI2047,TI2047SR,4299,FALSE
SE,Philips Hue - Rörelsesensor,TI2014,TI2014,655,FALSE
SE,Philips Hue - Startpaket White E27,TI2002,TI2002,1546,FALSE
SE,tado° - Extension Kit,TI0051,TI0051,3334,FALSE
SE,Mill - Element Stål 600W,TI0064,TI0064,4209,FALSE
SE,tado° - Smart Radiator Termostat,TI0050,TI0050P1G2,2022,FALSE
SE,"Laddkabel - Typ 2, 20A, 3-fas",TI0034,TI0034M5,1171,FALSE
SE,Easee - Frontkåpa,TI1002,TI1002GY,4770,FALSE
NO,Philips Hue - Startpakke Lucca,TI20C2,TI20C2,4129,FALSE
SE,Easee - Frontkåpa,TI1002,TI1002WT,3010,FALSE
NO,Philips Hue - Calla,TI2035,TI2035EX,2264,FALSE
SE,Philips Hue - Calla Large,TI2036,TI2036ST,1977,FALSE
NO,tado° - Startpakke Smart Radiator Termostat,TI0054,TI0054,4918,FALSE
SE,Philips Hue - Calla Large,TI2036,TI2036EX,2663,FALSE
NO,Philips Hue - White Ambiance E27 (2 pk),TI2020P2,TI2020P2,2597,FALSE
SE,Sensibo - Air,TI0048,TI0048,1922,FALSE
NO,Philips Hue - White Filament E27 ST64,TI2027,TI2027,3665,FALSE
SE,Easee - Laddstolpe,TI0047,TI0047DL,210,FALSE
NO,Philips Hue - Startpakke White E27,TI2002,TI2002,2447,FALSE
SE,Athom Homey - Smart hub,TI0024,TI0024,2692,FALSE
NO,Aqara - Smart Plug,TI0039,TI0039,1610,FALSE
NO,tado° - Smart Radiator Termostat,TI0050,TI0050P2,532,FALSE
NO,Philips Hue - Play,TI2029,TI2029BK,606,FALSE
NO,tado° - Smart Radiator Termostat,TI0050,TI0050P1,2848,FALSE
NO,Easee - Ladeboks,TI0002,TI0002BK,3846,FALSE
NO,Philips Hue - White/Color Ambiance GU10,TI2024,TI2024,380,FALSE
SE,tado° - Startpaket Smart Termostat,TI0052,TI0052,464,FALSE
NO,Aeotec - Smart Switch 7,TI0046,TI0046,832,FALSE
SE,Philips Hue - White Ambiance GU10 (2-pack),TI2023P2,TI2023P2,5057,FALSE
NO,Philips Hue - Lightstrip Utendørs 2 m,TI2010,TI2010,3935,FALSE
SE,Mill - Element Stål 1200W,TI0066,TI0066,3684,FALSE
NO,Mill - Panelovn Steel 600W,TI0064,TI0064,1037,FALSE
SE,Mill - Element Glas 900W,TI0062,TI0062,5437,FALSE
NO,Netatmo - Ekstra Innendørs Sensor,TI0015,TI0015,3684,FALSE
SE,Philips Hue - White/Color Ambiance GU10,TI2024,TI2024,1025,FALSE
NO,Philips Hue - White/Color Ambiance GU10 (2 pk),TI2024P2,TI2024P2,1692,FALSE
SE,Philips Hue - White Filament E27 G93,TI2026,TI2026,2386,FALSE
NO,Philips Hue - Play,TI2029,TI2029WH,5813,FALSE
SE,Easee - Laddbox,TI0002,TI0002GY,2466,FALSE
NO,Easee - Ladeboks,TI0002,TI0002GY,2578,FALSE
NO,Philips Hue - Adore spotlys,TI2046,TI2046P3,1092,FALSE
NO,Easee - Ladeboks,TI0002,TI0002BL,5384,FALSE
NO,Philips Hue - Still,TI2048,TI2048SR,4377,FALSE
SE,Philips Hue - White Luster E14,TI2042,TI2042,3463,FALSE
NO,Philips Hue - Appear,TI2034,TI2034SR,1895,FALSE
SE,Philips Hue - White Ambiance E27,TI2020,TI2020,4235,FALSE
NO,tado° – Extension Kit,TI0051,TI0051,2231,FALSE
SE,Philips Hue - Lightstrip Plus - Förlängning,TI2013,TI2013,2062,FALSE
NO,Philips Hue - Being,TI2047,TI2047SR,3168,FALSE
SE,Fibaro - Wall Plug,TI0021,TI0021,5253,FALSE
NO,Philips Hue - White Ambiance E14,TI2017,TI2017,577,FALSE
SE,Mill - Element Glas 600W,TI0061,TI0061,3389,FALSE
NO,"Ladekabel  – Type 1, 32A, 1-fas",TI0035,TI0035M5,5981,FALSE
SE,Easee - Kabelhållare,TI0044,TI0044,3834,FALSE
NO,Fibaro - Wall Plug,TI0021,TI0021,1634,FALSE
SE,Watty - Smart Energimätare,TI0004,TI0004C,2116,FALSE
NO,Google - Nest Audio,TI0030,TI0030CK,2601,FALSE
SE,Easee - Laddbox,TI0002,TI0002BL,1510,FALSE
SE,"Laddkabel - Typ 1, 32A, 1-fas",TI0035,TI0035M7,4681,FALSE
